Terry,Chelsea,58,£6.6
Ivanovic,Chelsea,109,£6.6
Bellerín,Arsenal,149,£6.5
Otamendi,Man City,103,£6.5
Smalling,Man Utd,126,£6.5
Alderweireld,Spurs,162,£6.4
Kompany,Man City,76,£6.3
Koscielny,Arsenal,133,£6.2
Cahill,Chelsea,42,£6.1
Baines,Everton,40,£6.0
Coleman,Everton,94,£5.9
Kolarov,Man City,118,£5.9
Monreal,Arsenal,126,£5.8
Azpilicueta,Chelsea,113,£5.8
Dann,Crystal Palace,126,£5.7
Zabaleta,Man City,41,£5.7
van Dijk,Southampton,125,£5.7
Cresswell,West Ham,125,£5.7
Sagna,Man City,114,£5.6
Funes Mori,Everton,91,£5.5
Fonte,Southampton,119,£5.5
Baba Rahman,Chelsea,26,£5.4
Stones,Everton,72,£5.4
Darmian,Man Utd,107,£5.4
Vertonghen,Spurs,84,£5.4
Dier,Spurs,124,£5.4
Skrtel,Liverpool,54,£5.3
Clichy,Man City,52,£5.3
Demichelis,Man City,30,£5.3
Mangala,Man City,62,£5.3
Shaw,Man Utd,27,£5.3
Mertesacker,Arsenal,64,£5.2
Fuchs,Leicester,134,£5.2
Caulker,Liverpool,12,£5.2
Clyne,Liverpool,91,£5.2
Bertrand,Southampton,95,£5.2
Gibbs,Arsenal,26,£5.1
Zouma,Chelsea,81,£5.1
Jagielka,Everton,58,£5.1
Rose,Spurs,104,£5.1
Walker,Spurs,117,£5.1
Dawson,West Brom,113,£5.1
Rojo,Man Utd,55,£5.0
Valencia,Man Utd,39,£5.0
Daniels,Bournemouth,123,£4.9
Huth,Leicester,133,£4.9
Mbemba,Newcastle,63,£4.9
Trippier,Spurs,26,£4.9
Williams,Swansea,122,£4.9
McAuley,West Brom,90,£4.9
Ogbonna,West Ham,69,£4.9
Jenkinson,Arsenal,28,£4.8
Amavi,Aston Villa,32,£4.8
Lovren,Liverpool,67,£4.8
Janmaat,Newcastle,66,£4.8
Cédric,Southampton,86,£4.8
Shawcross,Stoke,44,£4.8
Pieters,Stoke,89,£4.8
Johnson,Stoke,92,£4.8
Fernández,Swansea,95,£4.8
Byram,West Ham,7,£4.8
Reid,West Ham,52,£4.8
Tomkins,West Ham,67,£4.8
Bacuna,Aston Villa,54,£4.7
Schlupp,Leicester,34,£4.7
Sakho,Liverpool,65,£4.7
Moreno,Liverpool,95,£4.7
Jones,Man Utd,31,£4.7
van Aanholt,Sunderland,102,£4.7
Chambers,Arsenal,23,£4.6
Lescott,Aston Villa,76,£4.6
Wimmer,Spurs,33,£4.6
Taylor,Swansea,87,£4.6
Cathcart,Watford,95,£4.6
Cissokho,Aston Villa,30,£4.5
Miazga,Chelsea,6,£4.5
Morgan,Leicester,121,£4.5
Stewart,Liverpool,5,£4.5
McNair,Man Utd,9,£4.5
